time,AirTemp,ShortWave,LongWave,RelHum,WindSpeed,Rain,Snow
2020-08-02 12:00,15.6807,56.38,392.35,70.355,1.3531,0,0
2020-08-02 13:00,14.9486,12.09,386.9,72.305,1.0736,0,0
2020-08-02 14:00,14.679,3.105,386.55,72.295,1.1518,0,0
2020-08-02 15:00,13.5612,0,379.45,77.02,1.0512,0,0
2020-08-02 16:00,12.9307,0,375.75,79.4,0.9953,0,0
2020-08-02 17:00,12.2743,0,371.65,81.195,1.0624,0,0
2020-08-02 18:00,11.7393,0,369.1,85.555,0.9394,0,0
2020-08-02 19:00,10.5926,0,363.8,90.355,0.8611,0,0
2020-08-02 20:00,9.0812,0,356.85,95.075,0.5368,0,0
2020-08-02 21:00,8.5074,0,353.3,95.71,0.3243,0,0
2020-08-02 22:00,8.5779,0,356.45,96.17,0.425,0,0
2020-08-02 23:00,8.5376,0,353.25,96.315,0.3802,0,0
2020-08-03 00:00,8.5706,1.4,355.6,96.91,0.4138,0,0
2020-08-03 01:00,9.5021,5.885,358.8,96.84,0.6039,0,0
2020-08-03 02:00,11.8671,19.815,369.15,86.155,1.0176,0,0
2020-08-03 03:00,13.4861,34.25,377.9,74.26,1.3643,0,0
2020-08-03 04:00,14.5125,44.265,385.3,69.045,1.3196,0,0
2020-08-03 05:00,14.8883,38.475,388.15,66.35,1.1183,0,0
2020-08-03 06:00,15.6922,59.67,392.3,60.145,1.3643,0,0
2020-08-03 07:00,16.0572,59.265,394.3,56.28,1.4873,0,0
2020-08-03 08:00,16.0452,53.25,394.1,56.425,1.3531,0,0
2020-08-03 09:00,16.8315,104.88,397.6,53.78,1.1518,0,0
2020-08-03 10:00,17.4774,111.53,400.35,53.575,1.1407,0,0
2020-08-03 11:00,17.277,107.52,399.75,55.67,0.9729,0,0
2020-08-03 12:00,16.9795,53.165,397.65,60.5,0.9282,0,0
2020-08-03 13:00,16.1207,15.49,392.3,63.195,1.0065,0,0
2020-08-03 14:00,14.0641,1.575,382.8,77.41,0.7269,0,0
2020-08-03 15:00,13.2186,0,377.75,79.755,0.7828,0,0
2020-08-03 16:00,12.9778,0,376.25,79.74,0.7269,0,0
2020-08-03 17:00,11.736,0,369.35,85.945,0.4585,0,0
2020-08-03 18:00,10.3694,0,363.55,91.425,0.3467,0,0
2020-08-03 19:00,9.05,0,356.4,94.2,0.369,0,0
2020-08-03 20:00,8.1746,0,352.3,95.185,0.4026,0,0
2020-08-03 21:00,7.8979,0,350.6,96.26,0.5032,0,0
2020-08-03 22:00,7.5788,0,348.9,96.44,0.3914,0,0
2020-08-03 23:00,7.6886,0,349.6,96.715,0.3802,0,0
2020-08-04 00:00,6.9908,0.305,346.6,96.255,0.4809,0,0
2020-08-04 01:00,7.4604,5.805,348.75,97.39,0.5368,0,0
2020-08-04 02:00,10.3361,18.4,362.55,94.435,0.5815,0,0
2020-08-04 03:00,13.1107,33.295,375.05,74.885,1.0288,0,0
2020-08-04 04:00,14.4711,47.84,383.3,66.62,1.04,0,0
2020-08-04 05:00,15.852,60.915,392.2,58.665,1.2525,0,0
2020-08-04 06:00,16.2426,55.985,394.1,57.565,1.163,0,0
2020-08-04 07:00,17.1424,76.295,399.2,53.055,1.1854,0,0
2020-08-04 08:00,17.4089,100.175,401.4,52.555,1.0624,0,0
2020-08-04 09:00,17.7265,119.245,402.1,54.24,0.8835,0,0
2020-08-04 10:00,18.1782,110.865,403.55,51.795,0.9617,0,0
2020-08-04 11:00,18.1391,99.815,404,54.235,0.9729,0,0
2020-08-04 12:00,17.198,55.435,398.5,57.22,1.1407,0,0
2020-08-04 13:00,15.8459,10.52,389.55,62.51,0.9282,0,0
2020-08-04 14:00,13.7104,0.45,379.1,70.64,0.5927,0,0
2020-08-04 15:00,11.342,0,367.3,82.72,0.3019,0,0
2020-08-04 16:00,10.0634,0,361.35,91.66,0.2348,0,0
2020-08-04 17:00,9.3203,0,357.75,94.02,0.3355,0,0
2020-08-04 18:00,8.8722,0,356.25,94.435,0.2572,0,0
2020-08-04 19:00,8.1836,0,352.65,95.055,0.3914,0,0
2020-08-04 20:00,7.7292,0,350.5,95.53,0.369,0,0
2020-08-04 21:00,7.3625,0,348.65,95.95,0.4026,0,0
2020-08-04 22:00,7.2271,0,348.65,96.115,0.3243,0,0
2020-08-04 23:00,7.1996,0,348.15,96.665,0.3467,0,0
2020-08-05 00:00,7.533,0.86,349.75,96.855,0.3467,0,0
2020-08-05 01:00,10.1047,6.565,361.2,93.005,2.1583,0,0
2020-08-05 02:00,12.2085,18.315,370.15,82.15,2.2813,0,0
2020-08-05 03:00,15.1615,35.055,384.95,71.86,2.259,0,0
2020-08-05 04:00,17.391,40.955,396.6,62.255,2.0353,0,0
2020-08-05 05:00,18.7982,42.97,405.05,60.735,1.8452,0,0
2020-08-05 06:00,19.8218,60.515,412.2,58.85,2.4602,0,0
2020-08-05 07:00,20.3891,83.185,415.7,57.575,2.3149,0,0
2020-08-05 08:00,21.2576,200.39,422.75,55.495,2.2254,0,0
2020-08-05 09:00,21.5243,111.55,422.9,54.315,1.5321,0,0
2020-08-05 10:00,21.7827,141.39,422.8,51.94,1.6998,0,0
2020-08-05 11:00,22.1996,96.425,425.2,51.535,2.6392,0,0
2020-08-05 12:00,21.7496,78.335,422.9,54.22,3.0418,0,0
2020-08-05 13:00,21.0313,13.37,417.9,58.64,1.4761,0,0
2020-08-05 14:00,18.2234,0.54,405.4,75.965,0.5815,0,0
2020-08-05 15:00,16.2925,0,396.15,84.46,0.4138,0,0
2020-08-05 16:00,15.0521,0,390.25,88.27,0.3355,0,0
2020-08-05 17:00,14.0011,0,384.05,91.075,0.3131,0,0
2020-08-05 18:00,13.3326,0,380.5,93.04,0.2684,0,0
2020-08-05 19:00,12.7744,0,376.6,94.635,0.2796,0,0
2020-08-05 20:00,11.999,0,373.1,95.085,0.2237,0,0
2020-08-05 21:00,11.6564,0,371.5,95.505,0.2684,0,0
2020-08-05 22:00,11.3749,0,370,96.05,0.2796,0,0
2020-08-05 23:00,10.913,0,367.55,96.02,0.3019,0,0
2020-08-06 00:00,10.7115,0.8,366.65,96.75,0.3355,0,0
2020-08-06 01:00,11.6579,5.805,370.55,96.895,0.3243,0,0
2020-08-06 02:00,13.8859,18.655,382.05,94.63,0.4361,0,0
2020-08-06 03:00,17.4104,36.96,398.1,77.15,1.163,0,0
2020-08-06 04:00,19.6698,37.24,408.6,61.7,2.3149,0,0
2020-08-06 05:00,20.7155,42.03,414.95,55.98,2.8405,0,0
2020-08-06 06:00,21.4046,60.01,420.6,52.35,3.5562,0,0
2020-08-06 07:00,21.6582,63.77,422.9,52.03,3.4555,0,0
2020-08-06 08:00,22.0678,86.39,425.55,51.78,3.0306,0,0
2020-08-06 09:00,22.5221,71.27,427.55,51.11,2.6615,0,0
2020-08-06 10:00,22.8641,131.325,430.6,50.045,3.6121,0,0
2020-08-06 11:00,23.0103,86.505,429.5,49.98,4.4732,0,0
2020-08-06 12:00,22.3307,49.01,425.25,55.23,3.422,0,0
2020-08-06 13:00,20.9383,6.435,417.65,63.945,2.1695,0,0
2020-08-06 14:00,18.5118,0.17,405.8,77.585,0.4809,0,0
2020-08-06 15:00,17.1328,0,400.8,87.545,0.3467,0,0
2020-08-06 16:00,17.4029,0.075,403.8,87.11,0.2684,0,0
2020-08-06 17:00,17.4347,0,404.1,86.745,0.2796,0,0
2020-08-06 18:00,16.8629,0,397.8,88.945,0.2237,0,0
2020-08-06 19:00,15.5124,0,390.55,93.17,0.2908,0,0
2020-08-06 20:00,15.2089,0,389.55,93.635,0.5032,0,0
2020-08-06 21:00,15.2638,0,390.45,91.68,0.7604,0,0
2020-08-06 22:00,14.3118,0,385.9,93.86,0.2348,0,0
2020-08-06 23:00,14.124,0,385.1,94.795,0.2796,0,0
2020-08-07 00:00,15.3032,1.76,391.3,90.91,1.6215,0,0
2020-08-07 01:00,16.6365,8.995,397.2,84.7,1.9235,0,0
2020-08-07 02:00,17.477,16.545,399.3,81.73,2.5497,0,0
2020-08-07 03:00,19.3584,38.79,408.6,73.93,4.1824,0,0
2020-08-07 04:00,20.591,44.26,415.1,68.155,5.7816,0,0
2020-08-07 05:00,21.582,43.55,420.65,64.715,6.5979,0,0
2020-08-07 06:00,22.3631,63.16,427.5,62.855,6.2289,0,0
2020-08-07 07:00,22.732,86.01,429.7,63.765,5.5467,0,0
2020-08-07 08:00,23.5215,271.945,434.45,61.725,6.542,0,0
2020-08-07 09:00,23.7564,62.75,436.25,61.5,6.0052,0,0
2020-08-07 10:00,24.0255,105.99,437.35,61.96,5.5915,0,0
2020-08-07 11:00,23.8984,58.42,435.45,61.765,5.9493,0,0
2020-08-07 12:00,23.5252,24.59,433.85,64.26,4.2048,0,0
2020-08-07 13:00,23.3043,7.785,434.6,67.105,3.1536,0,0
2020-08-07 14:00,22.9192,1.195,432.85,68.685,2.6839,0,0
2020-08-07 15:00,22.5355,0,431.15,69.42,2.4714,0,0
2020-08-07 16:00,21.9011,0,426.05,72.295,3.299,0,0
2020-08-07 17:00,21.6992,0,423.35,72.245,4.7527,0,0
2020-08-07 18:00,21.5222,0,425,72.07,5.4685,0,0
2020-08-07 19:00,21.4742,0,425.05,71.12,6.1842,0,0
2020-08-07 20:00,20.9878,0,420.85,72.015,6.2289,0,0
2020-08-07 21:00,20.4192,0,418.2,75.67,6.5308,0,0
2020-08-07 22:00,19.7458,0,416.35,80.645,5.6138,0.1564,0
2020-08-07 23:00,17.5781,0,404.7,97.34,2.4826,0.2045,0
2020-08-08 00:00,17.0094,0,400.5,97.715,4.5962,0.024,0
2020-08-08 01:00,17.132,1.915,401.15,96.975,5.6138,0,0
2020-08-08 02:00,17.6027,8.33,403.85,95.405,5.5691,0,0
2020-08-08 03:00,18.2526,16.62,407.6,93.63,6.3295,0,0
2020-08-08 04:00,18.8256,26.84,411.4,92.955,5.9046,0,0
2020-08-08 05:00,19.6731,35.325,416.5,91.82,4.2719,0,0
2020-08-08 06:00,21.1759,62.145,425.05,88.99,4.4173,0,0
2020-08-08 07:00,22.5156,93.39,432.1,86.13,4.1265,0,0
2020-08-08 08:00,24.0401,191.2,440.6,80.775,4.462,0,0
2020-08-08 09:00,24.5175,129.625,442.2,80.155,4.1936,0,0
2020-08-08 10:00,24.819,76.97,443.7,79.28,4.462,0,0
2020-08-08 11:00,25.0784,58.56,444.8,77.34,2.6615,0,0
2020-08-08 12:00,25.1026,43.465,443.85,78.27,2.7286,0,0
2020-08-08 13:00,24.6636,9.545,440.25,82.61,4.6297,0,0
2020-08-08 14:00,23.501,0.7,436.4,88.315,3.5226,0,0
2020-08-08 15:00,22.6367,0,431.5,92.88,0.8499,0,0
2020-08-08 16:00,21.6458,0,425.8,96.135,0.5591,0,0
2020-08-08 17:00,21.5882,0,425.9,95.715,1.4761,0,0
2020-08-08 18:00,21.8646,0,427.7,94.74,2.326,0,0
2020-08-08 19:00,21.3965,0,425.65,95.835,0.7157,0,0
2020-08-08 20:00,20.5363,0,419.55,96.44,0.5927,0,0
2020-08-08 21:00,19.7422,0,414.1,96.505,0.425,0,0
2020-08-08 22:00,19.0253,0,410.15,96.315,0.7269,0,0
2020-08-08 23:00,18.1377,0,406.15,96.04,0.4809,0,0
2020-08-09 00:00,17.7649,1.245,403.45,97.645,0.3914,0,0
2020-08-09 01:00,18.1208,6.825,405.6,97.885,0.4809,0,0
2020-08-09 02:00,20.364,18.315,415.9,88.975,2.6615,0,0
2020-08-09 03:00,21.7281,38.84,424.85,84.41,1.5768,0,0
2020-08-09 04:00,23.5228,40.99,434.75,77.97,2.2813,0,0
2020-08-09 05:00,24.9188,46.015,443.65,75.51,2.08,0,0
2020-08-09 06:00,25.8068,55.855,448.35,73.535,3.0753,0,0
2020-08-09 07:00,26.0194,46.18,449.7,74.145,3.1536,0,0
2020-08-09 08:00,26.7288,271.555,454.55,70.755,5.5579,0,0
2020-08-09 09:00,27.3455,143.415,456.3,65.78,5.4908,0,0
2020-08-09 10:00,27.4504,90.86,457.2,64.93,5.2895,0,0
2020-08-09 11:00,27.1706,52.915,455.5,68.77,4.5403,0,0
2020-08-09 12:00,26.4636,20.31,451.95,69.5,6.3295,0,0
2020-08-09 13:00,24.8155,4.45,443.85,77.815,5.3007,0,0
2020-08-09 14:00,21.4676,0.73,424.7,96.015,2.5609,0.4811,0
2020-08-09 15:00,20.5768,0,420.15,96.925,1.6327,0,0
2020-08-09 16:00,19.9231,0,416.8,97.4,0.9953,0,0
2020-08-09 17:00,20.1109,0,417.05,97.165,1.3196,0,0
2020-08-09 18:00,19.7237,0,415.6,96.65,2.4938,0,0
2020-08-09 19:00,19.4711,0,414.15,96.395,2.3708,0,0
2020-08-09 20:00,19.3788,0,413.4,95.48,2.8293,0,0
2020-08-09 21:00,18.952,0,411.7,95.795,1.7557,0,0
2020-08-09 22:00,19.4064,0.27,413.6,95.71,3.6233,0,0
2020-08-09 23:00,19.7339,0.11,415.85,96.385,3.8357,0,0
2020-08-10 00:00,19.9724,1.315,418.1,97.71,2.4714,0,0
2020-08-10 01:00,19.8246,0.025,418,97.87,0.9729,0.2045,0
2020-08-10 02:00,19.5419,13.06,415.25,98.33,0.6374,0,0
2020-08-10 03:00,20.0323,13.085,418.5,96.335,0.7604,0,0
2020-08-10 04:00,19.4311,12.06,416.3,95.87,0.8052,0,0
2020-08-10 05:00,19.5292,25.98,415.95,93.94,1.0736,0,0
2020-08-10 06:00,19.3764,42.72,414.55,85.14,1.6663,0,0
2020-08-10 07:00,20.2677,81.825,417.15,65.255,1.4426,0,0
2020-08-10 08:00,21.1699,183.78,422.8,54.03,1.2078,0,0
2020-08-10 09:00,22.1268,150.86,423.8,46.585,1.3531,0,0
2020-08-10 10:00,22.0713,97.03,423.6,47.915,0.8499,0,0
2020-08-10 11:00,21.9022,64.11,422.45,51.845,0.9394,0,0
2020-08-10 12:00,20.7786,42.625,416.8,55.185,0.7157,0,0
2020-08-10 13:00,19.0734,12.25,407.8,70.795,0.3802,0,0
2020-08-10 14:00,17.5227,0.11,399.25,83.63,0.8275,0,0
2020-08-10 15:00,15.1778,0,388.25,89.53,0.3467,0,0
2020-08-10 16:00,14.4594,0,385.05,93.06,0.3579,0,0
2020-08-10 17:00,14.2856,0,384.3,93.57,0.6151,0,0
2020-08-10 18:00,13.4842,0,380.1,95.08,0.4361,0,0
2020-08-10 19:00,13.3039,0,379.8,93.99,0.3914,0,0
2020-08-10 20:00,13.1208,0,378.05,93.665,0.2796,0,0
2020-08-10 21:00,12.3872,0,374.05,95.22,0.3131,0,0
2020-08-10 22:00,11.7465,0,371.2,95.47,0.2684,0,0
2020-08-10 23:00,11.4369,0,369.7,95.595,0.3355,0,0
2020-08-11 00:00,11.5361,0.56,370.55,95.01,0.3019,0,0
2020-08-11 01:00,12.4236,5.155,374.95,94.75,0.3914,0,0
2020-08-11 02:00,15.2024,18.5,387.4,79.905,0.6933,0,0
2020-08-11 03:00,17.9278,35.565,399.3,66.62,1.163,0,0
2020-08-11 04:00,19.8849,58.785,409.35,58.13,1.6103,0,0
2020-08-11 05:00,21.7502,38.635,419.55,52.75,2.5385,0,0
2020-08-11 06:00,22.9243,48.995,426.75,47.435,2.5721,0,0
2020-08-11 07:00,24.2209,91.61,434.6,44.755,3.5785,0,0
2020-08-11 08:00,25.0106,310.975,440.85,41.945,4.216,0,0
2020-08-11 09:00,25.7512,145.665,443.8,40.64,3.9811,0,0
2020-08-11 10:00,25.9565,207.66,445.35,41.18,4.3949,0,0
2020-08-11 11:00,25.9225,85.27,445,42.515,3.7575,0,0
2020-08-11 12:00,25.4105,65.155,442.5,46.145,3.1983,0,0
2020-08-11 13:00,24.4452,9.595,436.8,50.175,2.9299,0,0
2020-08-11 14:00,22.5086,0.19,427.35,60.045,2.3484,0,0
2020-08-11 15:00,21.0307,0,420.2,68.405,2.0912,0,0
2020-08-11 16:00,20.3294,0,418.35,72.625,1.1518,0,0
2020-08-11 17:00,19.1702,0,412.3,78.16,0.7716,0,0
2020-08-11 18:00,18.691,0,410.1,83.21,0.9953,0,0
2020-08-11 19:00,18.7313,0,408.05,83.555,2.0241,0,0
2020-08-11 20:00,18.9763,0.04,408.05,81.66,1.8452,0,0
2020-08-11 21:00,18.4515,0,406.4,82.505,1.1183,0,0
2020-08-11 22:00,16.9378,0,402,89.915,0.3467,0,0
2020-08-11 23:00,17.0473,0.01,403.45,89.61,0.3019,0,0
2020-08-12 00:00,16.8298,0.545,399.9,90.34,0.4026,0,0
2020-08-12 01:00,17.1695,5,400.5,91.455,0.5256,0,0
2020-08-12 02:00,18.1285,15.705,404.2,88.505,0.7493,0,0
2020-08-12 03:00,20.5267,35.605,415.2,75.15,1.957,0,0
2020-08-12 04:00,22.287,57.39,425.1,68.075,1.8899,0,0
2020-08-12 05:00,23.8508,37.305,432.85,60.53,0,0,0
2020-08-12 06:00,24.9586,51.22,439.65,55.315,0,0,0
2020-08-12 07:00,25.9274,85.81,445.2,46.07,0,0,0
2020-08-12 08:00,26.4109,279.935,449.9,44.95,0,0,0
2020-08-12 09:00,26.3957,108.24,449.15,43.905,0,0,0
2020-08-12 10:00,25.0264,37.915,441.85,52.58,0,0,0
2020-08-12 11:00,23.552,19.46,435.85,66.95,0.3355,0,0
2020-08-12 12:00,21.7825,4.665,426.35,78.41,0.4697,0,0
2020-08-12 13:00,21.068,1.555,422.55,82.075,0.3355,0,0
2020-08-12 14:00,20.4101,0.12,419.3,87.15,0.2796,0,0
2020-08-12 15:00,19.7571,0,416.25,89.91,0.2237,0,0
2020-08-12 16:00,19.3618,0,414.45,91.24,0.2348,0,0
2020-08-12 17:00,18.925,0,412,94.43,0.4697,0,0
2020-08-12 18:00,18.6711,0,410.45,97.025,0.4473,0,0
2020-08-12 19:00,18.6497,0,410.55,97.89,0.7381,0,0
2020-08-12 20:00,18.4145,0,409.65,98.18,0.4361,0.012,0
2020-08-12 21:00,18.0428,0,407.35,98.115,0.5144,0,0
2020-08-12 22:00,17.2487,0,403.75,97.525,0.4473,0,0
2020-08-12 23:00,16.4087,0,399.45,96.775,0.6039,0,0
2020-08-13 00:00,15.9289,0,396.45,97.38,0.5815,0,0
2020-08-13 01:00,15.8017,1.65,395.55,97.7,1.2301,0,0
2020-08-13 02:00,15.8499,9.22,394.55,92.575,1.6103,0,0
2020-08-13 03:00,16.8622,24.815,398.45,90.675,1.1966,0,0
2020-08-13 04:00,18.5385,32.055,406.45,82.995,2.505,0,0
2020-08-13 05:00,19.5218,33.515,412.05,76.95,3.7015,0,0
2020-08-13 06:00,20.8984,58.185,420.2,72.25,4.4284,0,0
2020-08-13 07:00,21.3009,44.745,423.75,69.265,3.422,0,0
2020-08-13 08:00,21.9642,78,427.25,68.365,4.4284,0,0
2020-08-13 09:00,21.7072,44.955,426.4,72.89,2.8852,0,0
2020-08-13 10:00,23.032,137.435,432.2,68.565,3.7015,0,0
2020-08-13 11:00,23.7885,69.415,435.2,65.6,4.0482,0,0
2020-08-13 12:00,24.0778,50.875,435.95,63.68,3.4332,0,0
2020-08-13 13:00,22.8708,8.435,429.95,69.5,1.4426,0,0
2020-08-13 14:00,20.1732,0,416.85,82.675,0.3355,0,0
2020-08-13 15:00,18.9885,0,411,89.615,0.5032,0,0
2020-08-13 16:00,18.4476,0,409.75,92.685,0.3914,0,0
2020-08-13 17:00,18.6431,0.195,408.75,91.87,0.6933,0,0
2020-08-13 18:00,19.3968,0.095,411.05,87.39,2.5162,0,0
2020-08-13 19:00,19.537,0,411.1,84.94,2.7622,0,0
2020-08-13 20:00,18.9171,0,408.4,86.3,1.9458,0,0
2020-08-13 21:00,18.3476,0,406.5,86.51,1.6439,0,0
2020-08-13 22:00,17.0195,0,401.2,92.54,0.4473,0,0
2020-08-13 23:00,16.6088,0,397.65,95.015,0.5927,0,0
2020-08-14 00:00,16.4868,1.62,398.2,94.255,0.8052,0,0
2020-08-14 01:00,18.6599,11.52,407.45,83.18,3.545,0,0
2020-08-14 02:00,19.8324,19.45,414.7,75.92,1.9458,0,0
2020-08-14 03:00,20.2992,28.14,417.05,74.22,3.4108,0,0
2020-08-14 04:00,22.3033,83.73,426.1,65.44,6.0052,0,0
2020-08-14 05:00,23.336,46.805,430.75,61.89,6.3631,0,0
2020-08-14 06:00,23.9851,52.05,434.55,59.2,6.2513,0,0
2020-08-14 07:00,24.7713,82.045,439.7,55.83,5.1777,0,0
2020-08-14 08:00,25.3805,287.46,444.65,53.53,5.5579,0,0
2020-08-14 09:00,25.8137,99.02,444.85,50.065,6.4525,0,0
2020-08-14 10:00,26.1323,198.99,446.6,48.215,7.2354,0,0
2020-08-14 11:00,26.0194,81.425,446.05,51.1,5.7704,0,0
2020-08-14 12:00,25.7551,59.215,445.05,55.32,4.6856,0,0
2020-08-14 13:00,24.9972,8.695,440.05,59.67,5.1441,0,0
2020-08-14 14:00,24.1165,0.49,436.5,63.68,4.3837,0,0
2020-08-14 15:00,23.7649,0,435.5,65.52,4.3725,0,0
2020-08-14 16:00,23.3567,0,432.85,65.845,4.9317,0,0
2020-08-14 17:00,23.0651,0,432.75,67.37,4.4396,0,0
2020-08-14 18:00,20.9522,0,424.3,78.605,1.957,0.012,0
2020-08-14 19:00,18.1435,0,407.95,96.375,2.0017,0.012,0
2020-08-14 20:00,18.0045,0,406.6,94.8,2.6615,0.012,0
2020-08-14 21:00,17.4308,0,403.15,93.155,3.3437,0,0
2020-08-14 22:00,17.0297,0,400.45,89.835,3.3213,0,0
2020-08-14 23:00,16.7773,0.11,399.65,92.53,2.4491,0,0
2020-08-15 00:00,16.8378,0.545,400.45,93.92,1.2413,0,0
2020-08-15 01:00,16.9859,5.26,401.05,93,0.9058,0,0
2020-08-15 02:00,16.1716,8.2,398.55,93.865,1.6103,0.012,0
2020-08-15 03:00,15.4572,15.38,394.15,90.125,1.5768,0,0
2020-08-15 04:00,15.6406,26.085,394.05,84.8,1.5097,0,0
2020-08-15 05:00,16.3566,35.045,397.8,82.745,1.1071,0,0
2020-08-15 06:00,18.3628,56.63,407.4,70.715,1.3979,0,0
2020-08-15 07:00,20.0002,74.42,416.7,58.835,1.5656,0,0
2020-08-15 08:00,20.6178,186.925,418.45,54.355,1.3084,0,0
2020-08-15 09:00,20.7984,128.31,418.7,53.84,1.2637,0,0
2020-08-15 10:00,20.3788,81.195,416.5,58.345,0.9505,0,0
2020-08-15 11:00,19.8303,43.24,413.15,63.45,0.671,0,0
2020-08-15 12:00,18.8702,15.565,408.9,71.57,0.3914,0,0
2020-08-15 13:00,18.1905,10.26,405.25,76.435,0.2684,0,0
2020-08-15 14:00,16.9788,0.785,398.3,84.05,0.2125,0,0
2020-08-15 15:00,15.7105,0,393.15,90.37,0.3467,0,0
2020-08-15 16:00,14.8751,0,387.6,92.16,0.2684,0,0
2020-08-15 17:00,14.36,0,384.4,94.76,0.2572,0,0
2020-08-15 18:00,13.6316,0,380.95,95.735,0.2572,0,0
2020-08-15 19:00,13.4704,0,379.5,96.105,0.2013,0,0
2020-08-15 20:00,12.8452,0,376.35,96.44,0.3243,0,0
2020-08-15 21:00,12.4964,0,374.65,96.65,0.2237,0,0
2020-08-15 22:00,12.3958,0,374.85,96.785,0.2684,0,0
2020-08-15 23:00,13.6135,0.115,379.3,95.61,1.834,0,0
2020-08-16 00:00,12.4936,0,374.7,95.725,0.6262,0,0
2020-08-16 01:00,12.8474,4.495,376.55,97.645,0.5256,0,0
2020-08-16 02:00,15.6052,15.04,388.65,89.865,2.997,0,0
2020-08-16 03:00,17.0821,45.355,397.65,85.035,1.1295,0,0
2020-08-16 04:00,19.137,61.805,408.3,75.4,1.4314,0,0
2020-08-16 05:00,20.5004,42.305,416.2,70.61,1.8787,0,0
2020-08-16 06:00,21.2945,50.92,422.95,70.455,1.7557,0,0
2020-08-16 07:00,22.3072,70.05,427.3,62.33,1.5432,0,0
2020-08-16 08:00,22.6165,146.23,428.7,54.595,1.3979,0,0
2020-08-16 09:00,22.8768,52.62,429.65,52.74,0.9953,0,0
2020-08-16 10:00,19.3737,17.435,417.45,78.145,0.8164,0,0
2020-08-16 11:00,18.4173,70.5,412.75,94.85,0.492,0,0
2020-08-16 12:00,17.9575,35.695,412,88.095,0.6933,0,0
2020-08-16 13:00,17.0795,6.07,402.9,91.195,0.2572,0,0
2020-08-16 14:00,15.7798,0,395.65,91.77,0.2013,0,0
2020-08-16 15:00,14.8413,0,389.45,95.175,0.2348,0,0
2020-08-16 16:00,14.1009,0,385.15,96.49,0.2237,0,0
2020-08-16 17:00,13.6666,0,382.05,96.745,0.2796,0,0
2020-08-16 18:00,13.6019,0,382.1,96.8,0.2237,0,0
2020-08-16 19:00,13.1845,0,380.05,96.785,0.2908,0,0
2020-08-16 20:00,12.8303,0,377.85,96.83,0.3243,0,0
2020-08-16 21:00,12.5114,0,375.55,96.88,0.2348,0,0
2020-08-16 22:00,12.1169,0,372.9,97.245,0.2572,0,0
2020-08-16 23:00,11.8274,0,371.85,97.24,0.2348,0,0
2020-08-17 00:00,11.4311,0,369.3,97.405,0.3131,0,0
