time,AirTemp,ShortWave,LongWave,RelHum,WindSpeed,Rain,Snow
2020-08-01 00:00,13.4734,0.67,380.45,97.01,0.3914,0,0
2020-08-01 01:00,14.0323,5.93,384.1,97.565,0.4138,0,0
2020-08-01 02:00,16.749,19.22,396.15,95.09,0.7045,0,0
2020-08-01 03:00,19.4597,32.56,409.95,83.065,1.04,0,0
2020-08-01 04:00,21.5619,35.24,420.55,70.795,1.0176,0,0
2020-08-01 05:00,22.3561,34.555,426.05,67.15,0.8387,0,0
2020-08-01 06:00,23.7248,59.055,435.1,56.655,1.2972,0,0
2020-08-01 07:00,24.3631,76.95,439.25,51.61,1.9011,0,0
2020-08-01 08:00,25.1372,208.275,445,47.415,1.5209,0,0
2020-08-01 09:00,25.0727,185.25,444.25,51.655,1.1742,0,0
2020-08-01 10:00,25.7616,160.995,446.05,44.59,2.7957,0,0
2020-08-01 11:00,25.8314,116.89,444.9,45.04,2.3037,0,0
2020-08-01 12:00,25.1515,60.26,442.1,51.535,1.3867,0,0
2020-08-01 13:00,22.6826,8.585,428.95,70.49,1.1854,0,0
2020-08-01 14:00,20.5085,1.365,417.2,75.645,0.6039,0,0
2020-08-01 15:00,18.7447,0,410.45,85.405,0.492,0,0
2020-08-01 16:00,18.7696,0,411.5,87.49,0.6598,0,0
2020-08-01 17:00,18.8546,0,411.55,89.335,0.7716,0,0
2020-08-01 18:00,18.8683,0,412.15,90.685,0.6598,0,0
2020-08-01 19:00,18.8754,0,411.85,91.44,0.7828,0,0
2020-08-01 20:00,18.6151,0,410.65,90.87,1.0176,0,0
2020-08-01 21:00,17.8723,0,406.7,91.63,1.0736,0,0
2020-08-01 22:00,16.9137,0,401.45,94.085,1.0624,0.012,0
2020-08-01 23:00,15.9827,0,396.45,94.955,1.1407,0.012,0
2020-08-02 00:00,15.5522,0,393.95,96.87,1.1295,0.012,0
2020-08-02 01:00,15.7034,2.295,394.9,97.49,1.04,0.012,0
2020-08-02 02:00,15.62,8.94,394.6,96.97,1.1854,0,0
2020-08-02 03:00,15.6029,14.31,394.6,95.245,1.3755,0.012,0
2020-08-02 04:00,15.276,23.09,392.9,93.245,1.4314,0,0
2020-08-02 05:00,15.0452,28.37,392.2,89.475,1.5656,0,0
2020-08-02 06:00,14.9253,39.435,391.65,88.695,1.4985,0,0
2020-08-02 07:00,14.7975,43.415,391.6,88.44,1.6215,0,0
2020-08-02 08:00,14.0085,30.445,386.9,86.155,1.9346,0,0
2020-08-02 09:00,13.8597,34.365,385.8,85.52,1.7669,0,0
2020-08-02 10:00,14.1764,58.825,386.3,79.86,1.9346,0,0
2020-08-02 11:00,14.8462,43.225,389.35,74.46,1.4202,0,0
